Time (YYYY-MM-DD hh:mm:ss);Time (ms);Time since start (s);Raw, Sensor 1 - H2 (MilliVolt);Sensor 1 - H2 (Pa);Cal. ID, Sensor 1 - H2;Raw, Sensor 2 - TEMP-UNIAMP (Temperature);Sensor 2 - TEMP-UNIAMP (°C);Cal. ID, Sensor 2 - TEMP-UNIAMP;Raw, Sensor 3 - Pressure (MilliVolt);Sensor 3 - Pressure (mbar);Cal. ID, Sensor 3 - Pressure;
2025-12-03 23:06:55;205;45.157;-0.151299998164177;35.8381996154785;2;20.9925003051758;20.9925003051758;0;993.325988769531;993.325988769531;0;
2025-12-03 23:06:56;206;46.158;-0.340000003576279;15.5184001922607;2;20.9911994934082;20.9911994934082;0;993.327026367188;993.327026367188;0;
2025-12-03 23:06:57;218;47.17;-0.124700002372265;38.6973991394043;2;20.9951000213623;20.9951000213623;0;993.330017089844;993.330017089844;0;
2025-12-03 23:06:58;219;48.171;-0.204899996519089;30.0666999816895;2;20.9925003051758;20.9925003051758;0;993.330993652344;993.330993652344;0;
2025-12-03 23:06:59;220;49.172;-0.204899996519089;30.0666999816895;2;20.9925003051758;20.9925003051758;0;993.330993652344;993.330993652344;0;
2025-12-03 23:07:00;234;50.186;-0.170800000429153;33.7416000366211;2;20.9925003051758;20.9925003051758;0;993.322998046875;993.322998046875;0;
2025-12-03 23:07:01;235;51.187;-0.213100001215935;29.1865005493164;2;20.9937992095947;20.9937992095947;0;993.314025878906;993.314025878906;0;
2025-12-03 23:07:02;258;52.21;-0.19310000538826;31.3325996398926;2;20.9937992095947;20.9937992095947;0;993.306030273438;993.306030273438;0;
2025-12-03 23:07:03;266;53.218;-0.231199994683266;27.2399997711182;2;20.9925003051758;20.9925003051758;0;993.302001953125;993.302001953125;0;
2025-12-03 23:07:04;274;54.226;-0.227400004863739;27.6506004333496;2;20.9951000213623;20.9951000213623;0;993.299987792969;993.299987792969;0;
2025-12-03 23:07:05;290;55.242;-0.127900004386902;38.3516998291016;2;20.9964008331299;20.9964008331299;0;993.293029785156;993.293029785156;0;
2025-12-03 23:07:06;306;56.258;-0.23589999973774;26.7285995483398;2;20.9990005493164;20.9990005493164;0;993.294982910156;993.294982910156;0;
2025-12-03 23:07:07;319;57.271;-0.219300001859665;28.5072002410889;2;20.9990005493164;20.9990005493164;0;993.291015625;993.291015625;0;
2025-12-03 23:07:08;333;58.285;-0.240500003099442;26.2311992645264;2;20.9976997375488;20.9976997375488;0;993.286010742188;993.286010742188;0;
2025-12-03 23:07:09;346;59.298;-0.16779999434948;34.0530014038086;2;20.9964008331299;20.9964008331299;0;993.286010742188;993.286010742188;0;
2025-12-03 23:07:10;364;60.316;-0.149599999189377;36.0136985778809;2;20.9951000213623;20.9951000213623;0;993.283996582031;993.283996582031;0;
2025-12-03 23:07:11;383;61.335;-0.322200000286102;17.4333992004395;2;20.9951000213623;20.9951000213623;0;993.281982421875;993.281982421875;0;
2025-12-03 23:07:12;398;62.35;-0.350499987602234;14.3879995346069;2;20.9951000213623;20.9951000213623;0;993.280029296875;993.280029296875;0;
2025-12-03 23:07:13;414;63.366;-0.308099985122681;18.9521007537842;2;20.9951000213623;20.9951000213623;0;993.281982421875;993.281982421875;0;
2025-12-03 23:07:14;431;64.383;-0.221100002527237;28.3262004852295;2;20.9937992095947;20.9937992095947;0;993.286010742188;993.286010742188;0;
2025-12-03 23:07:15;450;65.402;-0.138999998569489;37.1638984680176;2;20.9964008331299;20.9964008331299;0;993.291015625;993.291015625;0;
2025-12-03 23:07:16;454;66.406;-0.331900000572205;16.3957004547119;2;20.9937992095947;20.9937992095947;0;993.299987792969;993.299987792969;0;
2025-12-03 23:07:17;486;67.438;-0.152799993753433;35.6731986999512;2;20.9911994934082;20.9911994934082;0;993.304992675781;993.304992675781;0;
2025-12-03 23:07:18;494;68.446;-0.13459999859333;37.6360015869141;2;20.9951000213623;20.9951000213623;0;993.306030273438;993.306030273438;0;
2025-12-03 23:07:19;505;69.457;-0.18189999461174;32.5427017211914;2;20.9937992095947;20.9937992095947;0;993.296020507813;993.296020507813;0;
2025-12-03 23:07:20;516;70.468;-0.18189999461174;32.5415992736816;2;20.9937992095947;20.9937992095947;0;993.296020507813;993.296020507813;0;
2025-12-03 23:07:21;532;71.484;-0.278899997472763;22.1040992736816;2;20.9911994934082;20.9911994934082;0;993.294982910156;993.294982910156;0;
2025-12-03 23:07:22;535;72.487;-0.223700001835823;28.0410995483398;2;20.9937992095947;20.9937992095947;0;993.302978515625;993.302978515625;0;
2025-12-03 23:07:23;550;73.502;-0.175999999046326;33.1772003173828;2;20.9951000213623;20.9951000213623;0;993.304016113281;993.304016113281;0;
2025-12-03 23:07:24;562;74.514;-0.244100004434586;25.8444004058838;2;20.9964008331299;20.9964008331299;0;993.304016113281;993.304016113281;0;
2025-12-03 23:07:25;573;75.525;-0.417100012302399;7.22580003738403;2;20.9925003051758;20.9925003051758;0;993.302001953125;993.302001953125;0;
2025-12-03 23:07:26;576;76.528;0.00700000021606684;52.8788986206055;2;20.9925003051758;20.9925003051758;0;993.307006835938;993.307006835938;0;
2025-12-03 23:07:27;590;77.542;-0.20890000462532;29.636999130249;2;20.9937992095947;20.9937992095947;0;993.306030273438;993.306030273438;0;
2025-12-03 23:07:28;607;78.559;-0.293099999427795;20.5660991668701;2;20.9964008331299;20.9964008331299;0;993.309997558594;993.309997558594;0;
2025-12-03 23:07:29;621;79.573;-0.129099994897842;38.2328987121582;2;20.9976997375488;20.9976997375488;0;993.320007324219;993.320007324219;0;
2025-12-03 23:07:30;636;80.588;-0.255800008773804;24.5795993804932;2;20.9937992095947;20.9937992095947;0;993.322998046875;993.322998046875;0;
2025-12-03 23:07:31;652;81.604;-0.255800008773804;24.5820999145508;2;20.9937992095947;20.9937992095947;0;993.322998046875;993.322998046875;0;
2025-12-03 23:07:32;664;82.616;-0.295399993658066;20.323600769043;2;20.9976997375488;20.9976997375488;0;993.322021484375;993.322021484375;0;
2025-12-03 23:07:33;679;83.631;-0.208499997854233;29.6730995178223;2;20.9925003051758;20.9925003051758;0;993.328002929688;993.328002929688;0;
2025-12-03 23:07:34;692;84.644;-0.229399994015694;27.4267997741699;2;20.9951000213623;20.9951000213623;0;993.325988769531;993.325988769531;0;
2025-12-03 23:07:35;708;85.66;-0.172199994325638;33.5876998901367;2;20.9937992095947;20.9937992095947;0;993.327026367188;993.327026367188;0;
2025-12-03 23:07:36;723;86.675;-0.280400007963181;21.9430999755859;2;20.9925003051758;20.9925003051758;0;993.299011230469;993.299011230469;0;
2025-12-03 23:07:37;726;87.678;-0.17849999666214;32.9126014709473;2;20.9925003051758;20.9925003051758;0;993.275024414063;993.275024414063;0;
2025-12-03 23:07:38;729;88.681;-0.164599999785423;34.4025993347168;2;20.9937992095947;20.9937992095947;0;993.252014160156;993.252014160156;0;
2025-12-03 23:07:39;745;89.697;-0.242899999022484;25.9710006713867;2;20.9964008331299;20.9964008331299;0;993.265014648438;993.265014648438;0;
2025-12-03 23:07:40;755;90.707;-0.312700003385544;18.4638996124268;2;20.9937992095947;20.9937992095947;0;993.306030273438;993.306030273438;0;
2025-12-03 23:07:41;768;91.72;-0.232299998402596;27.1140995025635;2;20.9976997375488;20.9976997375488;0;993.3330078125;993.3330078125;0;
2025-12-03 23:07:42;783;92.735;-0.232299998402596;27.1112995147705;2;20.9976997375488;20.9976997375488;0;993.3330078125;993.3330078125;0;
2025-12-03 23:07:43;799;93.751;-0.242799997329712;25.9862995147705;2;20.9899005889893;20.9899005889893;0;993.344970703125;993.344970703125;0;
2025-12-03 23:07:44;813;94.765;-0.168599992990494;33.976001739502;2;20.9976997375488;20.9976997375488;0;993.351013183594;993.351013183594;0;
2025-12-03 23:07:45;829;95.781;-0.256300002336502;24.535400390625;2;20.9951000213623;20.9951000213623;0;993.357971191406;993.357971191406;0;
2025-12-03 23:07:46;845;96.797;-0.334600001573563;16.1096000671387;2;20.9925003051758;20.9925003051758;0;993.35400390625;993.35400390625;0;
2025-12-03 23:07:47;858;97.81;-0.247500002384186;25.4871006011963;2;20.9911994934082;20.9911994934082;0;993.346984863281;993.346984863281;0;
2025-12-03 23:07:48;871;98.823;-0.23759999871254;26.5408000946045;2;20.9937992095947;20.9937992095947;0;993.325012207031;993.325012207031;0;
2025-12-03 23:07:49;888;99.84;-0.260399997234344;24.0925998687744;2;20.9964008331299;20.9964008331299;0;993.328002929688;993.328002929688;0;
2025-12-03 23:07:50;897;100.849;-0.295800000429153;20.2801990509033;2;20.9964008331299;20.9964008331299;0;993.330017089844;993.330017089844;0;
2025-12-03 23:07:51;900;101.852;-0.107799999415874;40.5144996643066;2;20.9990005493164;20.9990005493164;0;993.328002929688;993.328002929688;0;
2025-12-03 23:07:52;916;102.868;-0.253199994564056;24.8605995178223;2;20.9964008331299;20.9964008331299;0;993.328979492188;993.328979492188;0;
2025-12-03 23:07:53;923;103.875;-0.296299993991852;20.2222995758057;2;20.9937992095947;20.9937992095947;0;993.331970214844;993.331970214844;0;
2025-12-03 23:07:54;937;104.889;-0.296299993991852;20.2236995697021;2;20.9937992095947;20.9937992095947;0;993.331970214844;993.331970214844;0;
2025-12-03 23:07:55;949;105.901;-0.141399994492531;36.9012985229492;2;20.9925003051758;20.9925003051758;0;993.331970214844;993.331970214844;0;
2025-12-03 23:07:56;964;106.916;-0.395599991083145;9.53769969940186;2;20.9964008331299;20.9964008331299;0;993.340026855469;993.340026855469;0;
2025-12-03 23:07:57;965;107.917;-0.30129998922348;19.6902008056641;2;20.9937992095947;20.9937992095947;0;993.346984863281;993.346984863281;0;
2025-12-03 23:07:58;978;108.93;-0.385300010442734;10.6417999267578;2;21.0016002655029;21.0016002655029;0;993.343994140625;993.343994140625;0;
2025-12-03 23:07:59;988;109.94;-0.227099999785423;27.6681003570557;2;20.9925003051758;20.9925003051758;0;993.346984863281;993.346984863281;0;
2025-12-03 23:08:00;990;110.942;-0.268599987030029;23.2119998931885;2;20.9990005493164;20.9990005493164;0;993.349975585938;993.349975585938;0;
2025-12-03 23:08:02;2;111.954;-0.331699997186661;16.4106998443604;2;20.9937992095947;20.9937992095947;0;993.351989746094;993.351989746094;0;
2025-12-03 23:08:03;8;112.96;-0.111800000071526;40.0862998962402;2;20.9951000213623;20.9951000213623;0;993.351989746094;993.351989746094;0;
2025-12-03 23:08:04;18;113.97;-0.387199997901917;10.4399003982544;2;21.0002994537354;21.0002994537354;0;993.356018066406;993.356018066406;0;
2025-12-03 23:08:05;34;114.986;-0.286199986934662;21.3080997467041;2;20.9951000213623;20.9951000213623;0;993.351989746094;993.351989746094;0;
2025-12-03 23:08:06;51;116.003;-0.286199986934662;21.3080997467041;2;20.9951000213623;20.9951000213623;0;993.351989746094;993.351989746094;0;
2025-12-03 23:08:07;63;117.015;-0.325500011444092;17.0865993499756;2;20.9976997375488;20.9976997375488;0;993.351989746094;993.351989746094;0;
2025-12-03 23:08:08;64;118.016;-0.199000000953674;30.7021007537842;2;20.9951000213623;20.9951000213623;0;993.351013183594;993.351013183594;0;
2025-12-03 23:08:09;79;119.031;-0.330399990081787;16.5550003051758;2;20.9899005889893;20.9899005889893;0;993.351989746094;993.351989746094;0;
2025-12-03 23:08:10;91;120.043;-0.192499995231628;31.3997001647949;2;20.9937992095947;20.9937992095947;0;993.348999023438;993.348999023438;0;
2025-12-03 23:08:11;106;121.058;-0.290499985218048;20.8511009216309;2;20.9951000213623;20.9951000213623;0;993.349975585938;993.349975585938;0;
2025-12-03 23:08:12;118;122.07;-0.223399996757507;28.0743999481201;2;20.9976997375488;20.9976997375488;0;993.349975585938;993.349975585938;0;
2025-12-03 23:08:13;119;123.071;-0.221100002527237;28.3262004852295;2;20.9925003051758;20.9925003051758;0;993.346008300781;993.346008300781;0;
2025-12-03 23:08:14;133;124.085;-0.432500004768372;5.56680011749268;2;20.9990005493164;20.9990005493164;0;993.343994140625;993.343994140625;0;
2025-12-03 23:08:15;146;125.098;-0.241799995303154;26.0958995819092;2;20.9951000213623;20.9951000213623;0;993.348022460938;993.348022460938;0;
2025-12-03 23:08:16;148;126.1;-0.26120001077652;24.0048999786377;2;20.9964008331299;20.9964008331299;0;993.344970703125;993.344970703125;0;
2025-12-03 23:08:17;161;127.113;-0.26120001077652;24.0048999786377;2;20.9964008331299;20.9964008331299;0;993.344970703125;993.344970703125;0;
2025-12-03 23:08:18;173;128.125;-0.28659999370575;21.2644996643066;2;21.0016002655029;21.0016002655029;0;993.346984863281;993.346984863281;0;
2025-12-03 23:08:19;188;129.14;-0.370099991559982;12.2836999893188;2;20.9951000213623;20.9951000213623;0;993.343994140625;993.343994140625;0;
2025-12-03 23:08:20;189;130.141;-0.247099995613098;25.5235996246338;2;20.9964008331299;20.9964008331299;0;993.346984863281;993.346984863281;0;
2025-12-03 23:08:21;190;131.142;-0.235300004482269;26.7896003723145;2;20.9976997375488;20.9976997375488;0;993.346008300781;993.346008300781;0;
2025-12-03 23:08:22;191;132.143;-0.359899997711182;13.3814001083374;2;20.9990005493164;20.9990005493164;0;993.338012695313;993.338012695313;0;
2025-12-03 23:08:23;192;133.144;-0.146699994802475;36.3277015686035;2;20.9925003051758;20.9925003051758;0;993.325012207031;993.325012207031;0;
2025-12-03 23:08:24;196;134.148;-0.311899989843369;18.5436000823975;2;20.9964008331299;20.9964008331299;0;993.318969726563;993.318969726563;0;
2025-12-03 23:08:25;203;135.155;-0.337000012397766;15.8421001434326;2;20.9976997375488;20.9976997375488;0;993.310974121094;993.310974121094;0;
2025-12-03 23:08:26;218;136.17;-0.160699993371964;34.8242988586426;2;20.9990005493164;20.9990005493164;0;993.309997558594;993.309997558594;0;
2025-12-03 23:08:27;219;137.171;-0.299400001764297;19.8892002105713;2;21.0002994537354;21.0002994537354;0;993.309020996094;993.309020996094;0;
2025-12-03 23:08:28;222;138.174;-0.299400001764297;19.888500213623;2;21.0002994537354;21.0002994537354;0;993.309020996094;993.309020996094;0;
2025-12-03 23:08:29;235;139.187;-0.262899994850159;23.8148002624512;2;20.9964008331299;20.9964008331299;0;993.309020996094;993.309020996094;0;
2025-12-03 23:08:30;236;140.188;-0.209099993109703;29.6140995025635;2;20.9937992095947;20.9937992095947;0;993.302978515625;993.302978515625;0;
2025-12-03 23:08:31;237;141.189;-0.371800005435944;12.0942001342773;2;20.9964008331299;20.9964008331299;0;993.306030273438;993.306030273438;0;
2025-12-03 23:08:32;249;142.201;-0.296700000762939;20.1804008483887;2;21.0002994537354;21.0002994537354;0;993.301025390625;993.301025390625;0;
2025-12-03 23:08:33;250;143.202;-0.225600004196167;27.8307991027832;2;20.9964008331299;20.9964008331299;0;993.299011230469;993.299011230469;0;
2025-12-03 23:08:34;255;144.207;-0.270999997854233;22.9438991546631;2;20.9976997375488;20.9976997375488;0;993.297973632813;993.297973632813;0;
2025-12-03 23:08:35;269;145.221;-0.277999997138977;22.1991996765137;2;20.9990005493164;20.9990005493164;0;993.296997070313;993.296997070313;0;
2025-12-03 23:08:36;282;146.234;-0.331000000238419;16.4937992095947;2;21.0002994537354;21.0002994537354;0;993.296997070313;993.296997070313;0;
2025-12-03 23:08:37;283;147.235;-0.194900006055832;31.1455993652344;2;20.9951000213623;20.9951000213623;0;993.299987792969;993.299987792969;0;
2025-12-03 23:08:38;285;148.237;-0.300500005483627;19.7679996490479;2;21.0016002655029;21.0016002655029;0;993.297973632813;993.297973632813;0;
2025-12-03 23:08:39;297;149.249;-0.318800002336502;17.8041000366211;2;21.0002994537354;21.0002994537354;0;993.294982910156;993.294982910156;0;
2025-12-03 23:08:40;297;150.249;-0.133799999952316;37.7111015319824;2;21.0002994537354;21.0002994537354;0;993.294982910156;993.294982910156;0;
2025-12-03 23:08:41;298;151.25;-0.298400014638901;19.9951992034912;2;20.9990005493164;20.9990005493164;0;993.294006347656;993.294006347656;0;
2025-12-03 23:08:42;312;152.264;-0.219200000166893;28.5240993499756;2;20.9976997375488;20.9976997375488;0;993.291015625;993.291015625;0;
2025-12-03 23:08:43;313;153.265;-0.27700001001358;22.2994995117188;2;21.0016002655029;21.0016002655029;0;993.289001464844;993.289001464844;0;
2025-12-03 23:08:44;314;154.266;-0.23589999973774;26.7162990570068;2;21.0053997039795;21.0053997039795;0;993.284973144531;993.284973144531;0;
2025-12-03 23:08:45;328;155.28;-0.174099996685982;33.3778991699219;2;20.9951000213623;20.9951000213623;0;993.283020019531;993.283020019531;0;
2025-12-03 23:08:46;328;156.28;-0.282499998807907;21.7115993499756;2;20.9990005493164;20.9990005493164;0;993.289001464844;993.289001464844;0;
2025-12-03 23:08:47;330;157.282;-0.235300004482269;26.7866992950439;2;21.0002994537354;21.0002994537354;0;993.293029785156;993.293029785156;0;
2025-12-03 23:08:48;345;158.297;-0.262899994850159;23.8187007904053;2;20.9964008331299;20.9964008331299;0;993.299011230469;993.299011230469;0;
2025-12-03 23:08:49;358;159.31;-0.25229999423027;24.9622001647949;2;20.9976997375488;20.9976997375488;0;993.307983398438;993.307983398438;0;
2025-12-03 23:08:50;359;160.311;-0.222599998116493;28.1623001098633;2;20.9951000213623;20.9951000213623;0;993.304992675781;993.304992675781;0;
2025-12-03 23:08:51;360;161.312;-0.268099993467331;23.2663993835449;2;21.002799987793;21.002799987793;0;993.31298828125;993.31298828125;0;
2025-12-03 23:08:52;361;162.313;-0.275000005960464;22.5104007720947;2;21.0016002655029;21.0016002655029;0;993.310974121094;993.310974121094;0;
2025-12-03 23:08:53;375;163.327;-0.325500011444092;17.0848007202148;2;20.9976997375488;20.9976997375488;0;993.31201171875;993.31201171875;0;
2025-12-03 23:08:54;379;164.331;-0.247999995946884;25.4209003448486;2;21.0016002655029;21.0016002655029;0;993.309997558594;993.309997558594;0;
2025-12-03 23:08:55;390;165.342;-0.227500006556511;27.6261005401611;2;20.9976997375488;20.9976997375488;0;993.309020996094;993.309020996094;0;
2025-12-03 23:08:56;390;166.342;-0.12389999628067;38.7818984985352;2;20.9964008331299;20.9964008331299;0;993.309997558594;993.309997558594;0;
2025-12-03 23:08:57;390;167.342;-0.317999988794327;17.8826007843018;2;21.0002994537354;21.0002994537354;0;993.31298828125;993.31298828125;0;
2025-12-03 23:08:58;390;168.342;-0.408899992704391;8.10200023651123;2;21.0016002655029;21.0016002655029;0;993.31201171875;993.31201171875;0;
2025-12-03 23:08:59;390;169.342;-0.201900005340576;30.38330078125;2;20.9990005493164;20.9990005493164;0;993.315002441406;993.315002441406;0;
2025-12-03 23:09:00;394;170.346;-0.26120001077652;24.0074996948242;2;20.9976997375488;20.9976997375488;0;993.315979003906;993.315979003906;0;
2025-12-03 23:09:01;394;171.346;-0.316100001335144;18.0897006988525;2;21.0002994537354;21.0002994537354;0;993.318969726563;993.318969726563;0;
2025-12-03 23:09:02;395;172.347;-0.263300001621246;23.7807998657227;2;21.0014991760254;21.0014991760254;0;993.317993164063;993.317993164063;0;
2025-12-03 23:09:03;405;173.357;-0.219500005245209;28.4871006011963;2;20.9990005493164;20.9990005493164;0;993.317993164063;993.317993164063;0;
2025-12-03 23:09:04;406;174.358;-0.211400002241135;29.3663005828857;2;21.0002994537354;21.0002994537354;0;993.317993164063;993.317993164063;0;
2025-12-03 23:09:05;406;175.358;-0.253199994564056;24.8617000579834;2;21.0053997039795;21.0053997039795;0;993.322998046875;993.322998046875;0;
2025-12-03 23:09:06;409;176.361;-0.281899988651276;21.7747993469238;2;21.0002994537354;21.0002994537354;0;993.328002929688;993.328002929688;0;
2025-12-03 23:09:07;409;177.361;-0.259600013494492;24.1685009002686;2;21.0002994537354;21.0002994537354;0;993.335021972656;993.335021972656;0;
2025-12-03 23:09:08;422;178.374;-0.262499988079071;23.8647994995117;2;21.0002994537354;21.0002994537354;0;993.338012695313;993.338012695313;0;
2025-12-03 23:09:09;423;179.375;-0.214200004935265;29.055700302124;2;21.0002994537354;21.0002994537354;0;993.331970214844;993.331970214844;0;
2025-12-03 23:09:10;424;180.376;-0.299899995326996;19.8306999206543;2;21.0002994537354;21.0002994537354;0;993.328979492188;993.328979492188;0;
2025-12-03 23:09:11;437;181.389;-0.255299985408783;24.6380004882813;2;21.0002994537354;21.0002994537354;0;993.325012207031;993.325012207031;0;
2025-12-03 23:09:12;438;182.39;-0.102099999785423;41.1318016052246;2;21.0067005157471;21.0067005157471;0;993.325012207031;993.325012207031;0;
